parameter,label,type,defaultValue,options,start,end,step
basisLength,📏 Basis Length,numeric,,16,100,8
enableMAXTP,🚀 Enable MAX TP,checkbox,true,false|true,,,
enableTPProtection,🛡️ Enable TP Protection,checkbox,true,false|true,,,
enableFastTP,⚡ Enable Fast TP,checkbox,true,false|true,,,
tickTPDistance,📏 Tick TP Distance,numeric,16,,10,30,8
stopLossMode,🛑 Stop Loss Mode,select,Trailing SL,Trailing SL|Fixed Tick SL,,,
fixedSLDistanceTicks,📏 Fixed SL Distance (Ticks),numeric,180,,100,200,20
trailTriggerTicks,🎯 Trail Trigger (Ticks),numeric,15,,10,20,5
trailStepSizeTicks,📊 Trail Step Size (Ticks),numeric,15,,10,20,5
fibBBLength,📏 Fib BB Length,numeric,,100,200,1
fibRatio,📊 Fib Ratio,numeric,1.3,,1.2,2.0,0.2
entryFibAdjust,📐 Entry Fib Adjust,numeric,0.9,,0.5,1.5,0.1
useMomentumFilter,🚀 Use Momentum Filter,checkbox,true,false|true,,,
enableHTFSentiment,🧭 Enable HTF Sentiment,checkbox,true,false|true,,,
hTFSentimentTimeframe,🧭 HTF Sentiment Timeframe,select,30 minutes|3 hours|4 hours,30 minutes,30 minutes,1